0.00.018.654 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.876 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.948 I srv          init: The UI is disabled
0.00.018.949 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.019.004 W srv  llama_server: -----------------
0.00.019.005 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.005 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.006 W srv  llama_server: -----------------
0.00.020.251 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.520.066 I cmn          init: llama threadpool init, n_threads = 16
0.03.769.819 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.787.551 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.936.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.968.437 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.968.475 I srv  llama_server: model loaded
0.03.968.481 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.060.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.390.417 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.49.396.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.104
0.49.501.496 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
0.56.593.037 I slot print_timing: id  0 | task 298 | n_gen =    101, tg =  15.32 t/s, tg_3s =  15.48 t/s
0.59.626.677 I slot print_timing: id  0 | task 298 | n_gen =    145, tg =  15.06 t/s, tg_3s =  14.50 t/s
1.02.666.109 I slot print_timing: id  0 | task 298 | n_gen =    188, tg =  14.84 t/s, tg_3s =  14.15 t/s
1.05.710.565 I slot print_timing: id  0 | task 298 | n_gen =    227, tg =  14.45 t/s, tg_3s =  12.81 t/s
1.08.755.129 I slot print_timing: id  0 | task 298 | n_gen =    268, tg =  14.29 t/s, tg_3s =  13.47 t/s
1.11.800.145 I slot print_timing: id  0 | task 298 | n_gen =    318, tg =  14.59 t/s, tg_3s =  16.42 t/s
1.14.844.339 I slot print_timing: id  0 | task 298 | n_gen =    368, tg =  14.81 t/s, tg_3s =  16.42 t/s
1.17.889.830 I slot print_timing: id  0 | task 298 | n_gen =    413, tg =  14.81 t/s, tg_3s =  14.78 t/s
1.20.938.245 I slot print_timing: id  0 | task 298 | n_gen =    460, tg =  14.87 t/s, tg_3s =  15.42 t/s
1.23.987.407 I slot print_timing: id  0 | task 298 | n_gen =    512, tg =  15.06 t/s, tg_3s =  17.05 t/s
1.27.035.715 I slot print_timing: id  0 | task 298 | n_gen =    561, tg =  15.15 t/s, tg_3s =  16.07 t/s
1.30.084.105 I slot print_timing: id  0 | task 298 | n_gen =    614, tg =  15.32 t/s, tg_3s =  17.39 t/s
1.33.133.254 I slot print_timing: id  0 | task 298 | n_gen =    669, tg =  15.51 t/s, tg_3s =  18.04 t/s
1.34.812.765 I slot print_timing: id  0 | task 298 | prompt eval time =     565.75 ms /    81 tokens (    6.98 ms per token,   143.17 tokens per second)
1.34.812.769 I slot print_timing: id  0 | task 298 |        eval time =   44745.46 ms /   700 tokens (   64.01 ms per token,    15.62 tokens per second)
1.34.812.769 I slot print_timing: id  0 | task 298 |       total time =   45311.21 ms /   781 tokens
1.34.812.771 I slot print_timing: id  0 | task 298 |    graphs reused =        581
1.34.812.776 I slot print_timing: id  0 | task 298 | draft acceptance = 0.68878 (  405 accepted /   588 generated), mean len =  2.38
1.34.812.854 I slot      release: id  0 | task 298 | stop processing: n_tokens = 780, truncated = 0
1.34.822.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.058
1.34.823.003 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
1.41.163.145 I slot print_timing: id  0 | task 596 | n_gen =    100, tg =  17.17 t/s, tg_3s =  17.34 t/s
1.44.197.411 I slot print_timing: id  0 | task 596 | n_gen =    136, tg =  15.34 t/s, tg_3s =  11.86 t/s
1.47.233.223 I slot print_timing: id  0 | task 596 | n_gen =    173, tg =  14.53 t/s, tg_3s =  12.19 t/s
1.50.278.984 I slot print_timing: id  0 | task 596 | n_gen =    220, tg =  14.71 t/s, tg_3s =  15.43 t/s
1.53.324.079 I slot print_timing: id  0 | task 596 | n_gen =    269, tg =  14.95 t/s, tg_3s =  16.09 t/s
1.56.368.114 I slot print_timing: id  0 | task 596 | n_gen =    322, tg =  15.31 t/s, tg_3s =  17.41 t/s
1.59.413.056 I slot print_timing: id  0 | task 596 | n_gen =    372, tg =  15.45 t/s, tg_3s =  16.42 t/s
2.02.457.829 I slot print_timing: id  0 | task 596 | n_gen =    418, tg =  15.41 t/s, tg_3s =  15.11 t/s
2.05.507.664 I slot print_timing: id  0 | task 596 | n_gen =    472, tg =  15.64 t/s, tg_3s =  17.71 t/s
2.08.556.346 I slot print_timing: id  0 | task 596 | n_gen =    524, tg =  15.77 t/s, tg_3s =  17.06 t/s
2.11.604.583 I slot print_timing: id  0 | task 596 | n_gen =    569, tg =  15.69 t/s, tg_3s =  14.76 t/s
2.14.652.934 I slot print_timing: id  0 | task 596 | n_gen =    618, tg =  15.72 t/s, tg_3s =  16.07 t/s
2.17.701.332 I slot print_timing: id  0 | task 596 | n_gen =    669, tg =  15.79 t/s, tg_3s =  16.73 t/s
2.19.687.251 I slot print_timing: id  0 | task 596 | prompt eval time =     572.74 ms /    83 tokens (    6.90 ms per token,   144.92 tokens per second)
2.19.687.255 I slot print_timing: id  0 | task 596 |        eval time =   44291.46 ms /   700 tokens (   63.36 ms per token,    15.78 tokens per second)
2.19.687.256 I slot print_timing: id  0 | task 596 |       total time =   44864.20 ms /   783 tokens
2.19.687.257 I slot print_timing: id  0 | task 596 |    graphs reused =        868
2.19.687.262 I slot print_timing: id  0 | task 596 | draft acceptance = 0.70103 (  408 accepted /   582 generated), mean len =  2.40
2.19.687.344 I slot      release: id  0 | task 596 | stop processing: n_tokens = 782, truncated = 0
2.19.695.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
2.19.795.649 I slot launch_slot_: id  0 | task 891 | processing task, is_child = 0
2.26.431.280 I slot print_timing: id  0 | task 891 | n_gen =    100, tg =  16.31 t/s, tg_3s =  16.47 t/s
2.29.465.197 I slot print_timing: id  0 | task 891 | n_gen =    138, tg =  15.05 t/s, tg_3s =  12.53 t/s
2.32.503.092 I slot print_timing: id  0 | task 891 | n_gen =    181, tg =  14.82 t/s, tg_3s =  14.15 t/s
2.35.547.522 I slot print_timing: id  0 | task 891 | n_gen =    228, tg =  14.95 t/s, tg_3s =  15.44 t/s
2.38.592.046 I slot print_timing: id  0 | task 891 | n_gen =    272, tg =  14.86 t/s, tg_3s =  14.45 t/s
2.41.636.792 I slot print_timing: id  0 | task 891 | n_gen =    308, tg =  14.43 t/s, tg_3s =  11.82 t/s
2.44.681.340 I slot print_timing: id  0 | task 891 | n_gen =    347, tg =  14.23 t/s, tg_3s =  12.81 t/s
2.47.725.969 I slot print_timing: id  0 | task 891 | n_gen =    388, tg =  14.14 t/s, tg_3s =  13.47 t/s
2.50.771.982 I slot print_timing: id  0 | task 891 | n_gen =    427, tg =  14.01 t/s, tg_3s =  12.80 t/s
2.53.823.515 I slot print_timing: id  0 | task 891 | n_gen =    462, tg =  13.78 t/s, tg_3s =  11.47 t/s
2.56.872.401 I slot print_timing: id  0 | task 891 | n_gen =    505, tg =  13.80 t/s, tg_3s =  14.10 t/s
2.59.921.275 I slot print_timing: id  0 | task 891 | n_gen =    545, tg =  13.75 t/s, tg_3s =  13.12 t/s
3.02.969.704 I slot print_timing: id  0 | task 891 | n_gen =    586, tg =  13.73 t/s, tg_3s =  13.45 t/s
3.06.017.874 I slot print_timing: id  0 | task 891 | n_gen =    625, tg =  13.67 t/s, tg_3s =  12.79 t/s
3.09.067.233 I slot print_timing: id  0 | task 891 | n_gen =    664, tg =  13.61 t/s, tg_3s =  12.79 t/s
3.11.510.575 I slot print_timing: id  0 | task 891 | prompt eval time =     565.25 ms /    82 tokens (    6.89 ms per token,   145.07 tokens per second)
3.11.510.580 I slot print_timing: id  0 | task 891 |        eval time =   51149.61 ms /   700 tokens (   73.18 ms per token,    13.67 tokens per second)
3.11.510.581 I slot print_timing: id  0 | task 891 |       total time =   51714.86 ms /   782 tokens
3.11.510.582 I slot print_timing: id  0 | task 891 |    graphs reused =       1200
3.11.510.586 I slot print_timing: id  0 | task 891 | draft acceptance = 0.54018 (  363 accepted /   672 generated), mean len =  2.08
3.11.510.667 I slot      release: id  0 | task 891 | stop processing: n_tokens = 781, truncated = 0
3.11.519.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.584 (> 0.100 thold), f_keep = 0.058
3.11.620.842 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
3.18.753.768 I slot print_timing: id  0 | task 1231 | n_gen =    100, tg =  15.17 t/s, tg_3s =  15.32 t/s
3.21.786.875 I slot print_timing: id  0 | task 1231 | n_gen =    139, tg =  14.44 t/s, tg_3s =  12.86 t/s
3.24.824.865 I slot print_timing: id  0 | task 1231 | n_gen =    186, tg =  14.69 t/s, tg_3s =  15.47 t/s
3.27.868.888 I slot print_timing: id  0 | task 1231 | n_gen =    224, tg =  14.26 t/s, tg_3s =  12.48 t/s
3.30.914.192 I slot print_timing: id  0 | task 1231 | n_gen =    269, tg =  14.34 t/s, tg_3s =  14.78 t/s
3.33.958.811 I slot print_timing: id  0 | task 1231 | n_gen =    308, tg =  14.13 t/s, tg_3s =  12.81 t/s
3.37.003.236 I slot print_timing: id  0 | task 1231 | n_gen =    348, tg =  14.01 t/s, tg_3s =  13.14 t/s
3.40.048.502 I slot print_timing: id  0 | task 1231 | n_gen =    394, tg =  14.13 t/s, tg_3s =  15.11 t/s
3.43.095.808 I slot print_timing: id  0 | task 1231 | n_gen =    437, tg =  14.12 t/s, tg_3s =  14.11 t/s
3.46.144.787 I slot print_timing: id  0 | task 1231 | n_gen =    489, tg =  14.39 t/s, tg_3s =  17.05 t/s
3.49.193.424 I slot print_timing: id  0 | task 1231 | n_gen =    534, tg =  14.42 t/s, tg_3s =  14.76 t/s
3.52.241.670 I slot print_timing: id  0 | task 1231 | n_gen =    582, tg =  14.52 t/s, tg_3s =  15.75 t/s
3.55.289.807 I slot print_timing: id  0 | task 1231 | n_gen =    621, tg =  14.40 t/s, tg_3s =  12.79 t/s
3.58.338.896 I slot print_timing: id  0 | task 1231 | n_gen =    658, tg =  14.25 t/s, tg_3s =  12.13 t/s
4.01.361.846 I slot print_timing: id  0 | task 1231 | prompt eval time =     607.58 ms /    77 tokens (    7.89 ms per token,   126.73 tokens per second)
4.01.361.850 I slot print_timing: id  0 | task 1231 |        eval time =   49131.75 ms /   700 tokens (   70.29 ms per token,    14.23 tokens per second)
4.01.361.851 I slot print_timing: id  0 | task 1231 |       total time =   49739.34 ms /   777 tokens
4.01.361.852 I slot print_timing: id  0 | task 1231 |    graphs reused =       1517
4.01.361.858 I slot print_timing: id  0 | task 1231 | draft acceptance = 0.58476 (  376 accepted /   643 generated), mean len =  2.17
4.01.361.937 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 776, truncated = 0
4.01.370.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.058
4.01.474.333 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
4.08.003.293 I slot print_timing: id  0 | task 1558 | n_gen =    102, tg =  17.06 t/s, tg_3s =  17.23 t/s
4.11.037.556 I slot print_timing: id  0 | task 1558 | n_gen =    149, tg =  16.53 t/s, tg_3s =  15.49 t/s
4.14.081.975 I slot print_timing: id  0 | task 1558 | n_gen =    196, tg =  16.25 t/s, tg_3s =  15.44 t/s
4.17.126.973 I slot print_timing: id  0 | task 1558 | n_gen =    250, tg =  16.55 t/s, tg_3s =  17.73 t/s
4.20.172.320 I slot print_timing: id  0 | task 1558 | n_gen =    302, tg =  16.64 t/s, tg_3s =  17.08 t/s
4.23.216.646 I slot print_timing: id  0 | task 1558 | n_gen =    354, tg =  16.70 t/s, tg_3s =  17.08 t/s
4.26.261.050 I slot print_timing: id  0 | task 1558 | n_gen =    398, tg =  16.42 t/s, tg_3s =  14.45 t/s
4.29.309.929 I slot print_timing: id  0 | task 1558 | n_gen =    446, tg =  16.34 t/s, tg_3s =  15.74 t/s
4.32.359.337 I slot print_timing: id  0 | task 1558 | n_gen =    502, tg =  16.55 t/s, tg_3s =  18.36 t/s
4.35.408.029 I slot print_timing: id  0 | task 1558 | n_gen =    549, tg =  16.44 t/s, tg_3s =  15.42 t/s
4.38.456.230 I slot print_timing: id  0 | task 1558 | n_gen =    603, tg =  16.55 t/s, tg_3s =  17.72 t/s
4.41.505.670 I slot print_timing: id  0 | task 1558 | n_gen =    659, tg =  16.69 t/s, tg_3s =  18.36 t/s
4.43.787.931 I slot print_timing: id  0 | task 1558 | prompt eval time =     609.71 ms /   100 tokens (    6.10 ms per token,   164.01 tokens per second)
4.43.787.936 I slot print_timing: id  0 | task 1558 |        eval time =   41703.84 ms /   700 tokens (   59.66 ms per token,    16.76 tokens per second)
4.43.787.937 I slot print_timing: id  0 | task 1558 |       total time =   42313.54 ms /   800 tokens
4.43.787.938 I slot print_timing: id  0 | task 1558 |    graphs reused =       1786
4.43.787.942 I slot print_timing: id  0 | task 1558 | draft acceptance = 0.77697 (  425 accepted /   547 generated), mean len =  2.55
4.43.788.022 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 799, truncated = 0
4.43.794.682 I srv    operator(): operator(): cleaning up before exit...
